高级Python开发工程师,深圳·科技园,16k-22k,经验3-5年 / 本科,明源云,"移动互联网,企业服务 / 上市公司",“技术导向，牛人多，氛围赞，扁平管理”,"PHP, 大数据, Java, hadoop",https://www.lagou.com/jobs/4120372.html
Python工程师,广州·客村,3k-5k,经验1年以下 / 大专,广州玖维信息科技有限公司,"移动互联网,数据服务 / 上市公司","“周末双休,五险一金,节日福利,房补餐补”","初级, 实习, 算法, 图像处理, 计算机视觉, 人工智能",https://www.lagou.com/jobs/4184777.html
Python开发工程师,深圳·科技园,8k-10k,经验1-3年 / 本科,达观数据,移动互联网 / A轮,"“六险一金,12天年假,专业培训,技术提升”","C/C++, linux, Shell, Java",https://www.lagou.com/jobs/3882801.html
Python开发工程师,深圳·科技园,8k-10k,经验1-3年 / 本科,达观数据,移动互联网 / A轮,"“六险一金,12天年假,专业培训,技术提升”","C/C++, linux, Shell, Java",https://www.lagou.com/jobs/3882801.html
高级Python开发工程师,深圳·科技园,16k-22k,经验3-5年 / 本科,明源云,"移动互联网,企业服务 / 上市公司",“技术导向，牛人多，氛围赞，扁平管理”,"PHP, 大数据, Java, hadoop",https://www.lagou.com/jobs/4120372.html
Python开发岗,深圳·蛇口,10k-20k,经验1-3年 / 本科,试金石信用,"数据服务,移动互联网 / 不需要融资","“福利好,大牛多”","Java, 爬虫",https://www.lagou.com/jobs/4018865.html
Python开发工程师,深圳·科技园,8k-10k,经验1-3年 / 本科,达观数据,移动互联网 / A轮,"“六险一金,12天年假,专业培训,技术提升”","C/C++, linux, Shell, Java",https://www.lagou.com/jobs/3882801.html
Python工程师,北京·海淀区,20k-40k,经验1-3年 / 本科,Face++,"移动互联网,硬件 / C轮","“技术驱动,极客氛围,大牛团队”","中级, 后端, django",https://www.lagou.com/jobs/3093928.html
高级Python开发工程师,深圳·科技园,16k-22k,经验3-5年 / 本科,明源云,"移动互联网,企业服务 / 上市公司",“技术导向，牛人多，氛围赞，扁平管理”,"PHP, 大数据, Java, hadoop",https://www.lagou.com/jobs/4120372.html
搜狗AI云-Python开发工程师,北京·五道口,15k-25k,经验1-3年 / 本科,搜狗,"移动互联网,数据服务 / C轮",“人工智能、最前沿技术能力、巨大成长空间”,"C++, Java, 算法",https://www.lagou.com/jobs/3482052.html
搜狗AI云-Python开发工程师,北京·五道口,15k-25k,经验1-3年 / 本科,搜狗,"移动互联网,数据服务 / C轮",“人工智能、最前沿技术能力、巨大成长空间”,"C++, Java, 算法",https://www.lagou.com/jobs/3482052.html
搜狗AI云-Python开发工程师,北京·五道口,15k-25k,经验1-3年 / 本科,搜狗,"移动互联网,数据服务 / C轮",“人工智能、最前沿技术能力、巨大成长空间”,"C++, Java, 算法",https://www.lagou.com/jobs/3482052.html
高级Python开发工程师,深圳·科技园,16k-22k,经验3-5年 / 本科,明源云,"移动互联网,企业服务 / 上市公司",“技术导向，牛人多，氛围赞，扁平管理”,"PHP, 大数据, Java, hadoop",https://www.lagou.com/jobs/4120372.html
Python开发工程师,北京·朝阳区,15k-30k,经验5-10年 / 本科,美利金融,"移动互联网,金融 / A轮","“大牛团队,年底绩效”","php, Java, MySQL",https://www.lagou.com/jobs/4252110.html
Python高级开发工程师,武汉·东湖新…,10k-15k,经验5-10年 / 大专,北蚁,"电子商务,移动互联网 / 不需要融资","“五险一金,绩效奖金,休闲餐点”","云计算, 爬虫, php, Java",https://www.lagou.com/jobs/3958200.html
高级Python开发工程师,深圳·科技园,16k-22k,经验3-5年 / 本科,明源云,"移动互联网,企业服务 / 上市公司",“技术导向，牛人多，氛围赞，扁平管理”,"PHP, 大数据, Java, hadoop",https://www.lagou.com/jobs/4120372.html
Python开发工程师（高级）,深圳·科技园,30k-50k,经验3-5年 / 本科,Shopee,电子商务 / 上市公司,“东南亚跨境电商平台，发展非常迅速，求大牛”,"PHP, Ruby",https://www.lagou.com/jobs/2666427.html
高级Python开发工程师,深圳·科技园,16k-22k,经验3-5年 / 本科,明源云,"移动互联网,企业服务 / 上市公司",“技术导向，牛人多，氛围赞，扁平管理”,"PHP, 大数据, Java, hadoop",https://www.lagou.com/jobs/4120372.html
搜狗AI云-Python开发工程师,北京·五道口,15k-25k,经验1-3年 / 本科,搜狗,"移动互联网,数据服务 / C轮",“人工智能、最前沿技术能力、巨大成长空间”,"C++, Java, 算法",https://www.lagou.com/jobs/3482052.html
高级Python开发工程师,北京·中关村,20k-40k,经验3-5年 / 本科,Yi+,移动互联网 / B轮,"“股票期权,绩效奖金,技术大牛,弹性工作”","视频, 直播, 后端开发, linux",https://www.lagou.com/jobs/3450447.html
Python开发工程师（上海）,上海·东外滩,15k-30k,经验不限 / 本科,平安科技,金融 / 不需要融资,“世界50强 节日福利 绩效丰厚”,"大数据, 数据挖掘",https://www.lagou.com/jobs/4184905.html
高级Python开发工程师,北京·中关村,20k-40k,经验3-5年 / 本科,Yi+,移动互联网 / B轮,"“股票期权,绩效奖金,技术大牛,弹性工作”","视频, 直播, 后端开发, linux",https://www.lagou.com/jobs/3450447.html
高级Python开发工程师,北京·中关村,20k-40k,经验3-5年 / 本科,Yi+,移动互联网 / B轮,"“股票期权,绩效奖金,技术大牛,弹性工作”","视频, 直播, 后端开发, linux",https://www.lagou.com/jobs/3450447.html
Python工程师,北京·海淀区,20k-40k,经验1-3年 / 本科,Face++,"移动互联网,硬件 / C轮","“技术驱动,极客氛围,大牛团队”","中级, 后端, django",https://www.lagou.com/jobs/3093928.html
Python 开发工程师,北京·酒仙桥,25k-35k,经验3-5年 / 本科,360,"移动互联网,游戏 / 上市公司",“五险一金 补充医疗 免费三餐和班车”,"C++, Go",https://www.lagou.com/jobs/4022085.html
python开发工程师,深圳·华强北,10k-20k,经验1-3年 / 大专,博奥特科技,"移动互联网,金融 / 未融资","“晋升空间大,福利待遇好”","高级, 中级, 架构师, 爬虫, 服务器端",https://www.lagou.com/jobs/3782333.html
python开发工程师,深圳·华强北,10k-20k,经验1-3年 / 大专,博奥特科技,"移动互联网,金融 / 未融资","“晋升空间大,福利待遇好”","高级, 中级, 架构师, 爬虫, 服务器端",https://www.lagou.com/jobs/3782333.html
python开发工程师,深圳·华强北,10k-20k,经验1-3年 / 大专,博奥特科技,"移动互联网,金融 / 未融资","“晋升空间大,福利待遇好”","高级, 中级, 架构师, 爬虫, 服务器端",https://www.lagou.com/jobs/3782333.html
python开发工程师,深圳·华强北,10k-20k,经验1-3年 / 大专,博奥特科技,"移动互联网,金融 / 未融资","“晋升空间大,福利待遇好”","高级, 中级, 架构师, 爬虫, 服务器端",https://www.lagou.com/jobs/3782333.html
python开发工程师,深圳·华强北,10k-20k,经验1-3年 / 大专,博奥特科技,"移动互联网,金融 / 未融资","“晋升空间大,福利待遇好”","高级, 中级, 架构师, 爬虫, 服务器端",https://www.lagou.com/jobs/3782333.html
高级Python研发工程师,北京·四惠,25k-35k,经验3-5年 / 本科,掌阅,移动互联网 / 不需要融资,"“扁平化管理,福利待遇佳,学习氛围好,晋升空间大”","云计算, Java, 架构",https://www.lagou.com/jobs/2704328.html
python开发工程师,深圳·华强北,10k-20k,经验1-3年 / 大专,博奥特科技,"移动互联网,金融 / 未融资","“晋升空间大,福利待遇好”","高级, 中级, 架构师, 爬虫, 服务器端",https://www.lagou.com/jobs/3782333.html
Python工程师,广州·东圃,15k-20k,经验3-5年 / 不限,颉一软件,"信息安全,数据服务 / A轮","“薪资高,发展空间大,股权,丰富的活动”","linux, MySQL, oracle, DB2, PostgreSQL",https://www.lagou.com/jobs/3553198.html
Python工程师,广州·东圃,15k-20k,经验3-5年 / 不限,颉一软件,"信息安全,数据服务 / A轮","“薪资高,发展空间大,股权,丰富的活动”","linux, MySQL, oracle, DB2, PostgreSQL",https://www.lagou.com/jobs/3553198.html
高级Python研发工程师,北京·四惠,25k-35k,经验3-5年 / 本科,掌阅,移动互联网 / 不需要融资,"“扁平化管理,福利待遇佳,学习氛围好,晋升空间大”","云计算, Java, 架构",https://www.lagou.com/jobs/2704328.html
高级Python开发工程师,武汉·流芳,15k-20k,经验3-5年 / 本科,猫头鹰团队,"移动互联网,社交网络 / A轮","“项目有潜力,环境舒适,团队激情,待遇丰厚”","资深, 后端开发, Java, 服务器端",https://www.lagou.com/jobs/3186265.html
Python工程师,广州·东圃,15k-20k,经验3-5年 / 不限,颉一软件,"信息安全,数据服务 / A轮","“薪资高,发展空间大,股权,丰富的活动”","linux, MySQL, oracle, DB2, PostgreSQL",https://www.lagou.com/jobs/3553198.html
Python开发工程师（上海）,上海·东外滩,15k-30k,经验不限 / 本科,平安科技,金融 / 不需要融资,“世界50强 节日福利 绩效丰厚”,"大数据, 数据挖掘",https://www.lagou.com/jobs/4184905.html
高级Python研发工程师,北京·四惠,25k-35k,经验3-5年 / 本科,掌阅,移动互联网 / 不需要融资,"“扁平化管理,福利待遇佳,学习氛围好,晋升空间大”","云计算, Java, 架构",https://www.lagou.com/jobs/2704328.html
Python开发工程师,北京·中关村,15k-25k,经验3-5年 / 本科,汽车之家,"移动互联网,文化娱乐 / 上市公司",“平台好，发展空间大”,golang,https://www.lagou.com/jobs/3015996.html
Python开发工程师,北京·中关村,15k-25k,经验3-5年 / 本科,汽车之家,"移动互联网,文化娱乐 / 上市公司",“平台好，发展空间大”,golang,https://www.lagou.com/jobs/3015996.html
Python开发工程师,北京·中关村,15k-25k,经验3-5年 / 本科,汽车之家,"移动互联网,文化娱乐 / 上市公司",“平台好，发展空间大”,golang,https://www.lagou.com/jobs/3015996.html
高级Python研发工程师,北京·四惠,25k-35k,经验3-5年 / 本科,掌阅,移动互联网 / 不需要融资,"“扁平化管理,福利待遇佳,学习氛围好,晋升空间大”","云计算, Java, 架构",https://www.lagou.com/jobs/2704328.html
Python工程师,北京·海淀区,20k-40k,经验1-3年 / 本科,Face++,"移动互联网,硬件 / C轮","“技术驱动,极客氛围,大牛团队”","中级, 后端, django",https://www.lagou.com/jobs/3093928.html
Python,成都·中和,8k-12k,经验1-3年 / 本科,捷云智慧,移动互联网 / 不需要融资,"“绩效奖金,带薪年假”","云计算, node.js, django",https://www.lagou.com/jobs/3490584.html
高级Python研发工程师,北京·四惠,25k-35k,经验3-5年 / 本科,掌阅,移动互联网 / 不需要融资,"“扁平化管理,福利待遇佳,学习氛围好,晋升空间大”","云计算, Java, 架构",https://www.lagou.com/jobs/2704328.html
Python开发工程师,深圳·科技园,15k-25k,经验3-5年 / 本科,腾讯,"移动互联网 ,游戏 / 上市公司",“福利待遇优厚、大平台”,"免费班车, 成长空间, 年度旅游, 岗位晋升",https://www.lagou.com/jobs/1443983.html
高级Python研发工程师,北京·四惠,25k-35k,经验3-5年 / 本科,掌阅,移动互联网 / 不需要融资,"“扁平化管理,福利待遇佳,学习氛围好,晋升空间大”","云计算, Java, 架构",https://www.lagou.com/jobs/2704328.html
Python开发工程师,北京·中关村,15k-25k,经验3-5年 / 本科,汽车之家,"移动互联网,文化娱乐 / 上市公司",“平台好，发展空间大”,golang,https://www.lagou.com/jobs/3015996.html
Python中级工程师,廊坊·广阳区,8k-15k,经验1-3年 / 本科,ZingFront智线,"移动互联网,数据服务 / A轮","“五险一金,补充医疗险,房租补贴,带薪年假”","Java, 分布式, 架构",https://www.lagou.com/jobs/3388937.html
Python开发工程师,深圳·南头,10k-20k,经验1-3年 / 本科,极光,"移动互联网,数据服务 / D轮及以上",“五险一金、14薪/年、下午茶、工作餐等等”,云计算,https://www.lagou.com/jobs/907162.html
Python中级工程师,廊坊·广阳区,8k-15k,经验1-3年 / 本科,ZingFront智线,"移动互联网,数据服务 / A轮","“五险一金,补充医疗险,房租补贴,带薪年假”","Java, 分布式, 架构",https://www.lagou.com/jobs/3388937.html
Python中级工程师,廊坊·广阳区,8k-15k,经验1-3年 / 本科,ZingFront智线,"移动互联网,数据服务 / A轮","“五险一金,补充医疗险,房租补贴,带薪年假”","Java, 分布式, 架构",https://www.lagou.com/jobs/3388937.html
Python开发工程师（上海）,上海·东外滩,15k-30k,经验不限 / 本科,平安科技,金融 / 不需要融资,“世界50强 节日福利 绩效丰厚”,"大数据, 数据挖掘",https://www.lagou.com/jobs/4184905.html
Python开发工程师,成都·武侯区,9k-16k,经验3-5年 / 本科,顺网科技,"游戏,文化娱乐 / 上市公司","“上市公司,大数据,大平台,福利健全”","游戏, 直播, 中级, Java, 后端",https://www.lagou.com/jobs/4234719.html
Python开发工程师,北京·酒仙桥,20k-30k,经验3-5年 / 本科,奇虎360金融,"移动互联网,金融 / 未融资",“核心业务，角色重要，成长空间大”,"高级, 中级",https://www.lagou.com/jobs/3966469.html
Python开发工程师,北京·酒仙桥,20k-30k,经验3-5年 / 本科,奇虎360金融,"移动互联网,金融 / 未融资",“核心业务，角色重要，成长空间大”,"高级, 中级",https://www.lagou.com/jobs/3966469.html
Python开发工程师,北京·酒仙桥,20k-30k,经验3-5年 / 本科,奇虎360金融,"移动互联网,金融 / 未融资",“核心业务，角色重要，成长空间大”,"高级, 中级",https://www.lagou.com/jobs/3966469.html
Python开发工程师,北京·酒仙桥,20k-30k,经验3-5年 / 本科,奇虎360金融,"移动互联网,金融 / 未融资",“核心业务，角色重要，成长空间大”,"高级, 中级",https://www.lagou.com/jobs/3966469.html
Python开发工程师,北京·酒仙桥,20k-30k,经验3-5年 / 本科,奇虎360金融,"移动互联网,金融 / 未融资",“核心业务，角色重要，成长空间大”,"高级, 中级",https://www.lagou.com/jobs/3966469.html
Python开发工程师,北京·朝阳区,15k-30k,经验5-10年 / 本科,美利金融,"移动互联网,金融 / A轮","“大牛团队,年底绩效”","php, Java, MySQL",https://www.lagou.com/jobs/4252110.html
Python开发工程师,北京·酒仙桥,20k-30k,经验3-5年 / 本科,奇虎360金融,"移动互联网,金融 / 未融资",“核心业务，角色重要，成长空间大”,"高级, 中级",https://www.lagou.com/jobs/3966469.html
python开发工程师,上海·四川北…,15k-30k,经验1-3年 / 本科,通联数据,金融 / 不需要融资,"“快速成长,薪资福利,行业大牛”","云计算, 软件开发, linux, Java",https://www.lagou.com/jobs/3286698.html
python开发工程师,上海·四川北…,15k-30k,经验1-3年 / 本科,通联数据,金融 / 不需要融资,"“快速成长,薪资福利,行业大牛”","云计算, 软件开发, linux, Java",https://www.lagou.com/jobs/3286698.html
Python开发工程师,北京·朝阳区,15k-30k,经验5-10年 / 本科,美利金融,"移动互联网,金融 / A轮","“大牛团队,年底绩效”","php, Java, MySQL",https://www.lagou.com/jobs/4252110.html
python开发工程师,上海·四川北…,15k-30k,经验1-3年 / 本科,通联数据,金融 / 不需要融资,"“快速成长,薪资福利,行业大牛”","云计算, 软件开发, linux, Java",https://www.lagou.com/jobs/3286698.html
Python开发工程师,深圳·南头,10k-20k,经验1-3年 / 本科,极光,"移动互联网,数据服务 / D轮及以上",“五险一金、14薪/年、下午茶、工作餐等等”,云计算,https://www.lagou.com/jobs/907162.html
Python开发工程师,北京·朝阳区,15k-30k,经验5-10年 / 本科,美利金融,"移动互联网,金融 / A轮","“大牛团队,年底绩效”","php, Java, MySQL",https://www.lagou.com/jobs/4252110.html
中级Python工程师,成都·高新区,10k-15k,经验3-5年 / 本科,BBD,"电子商务,数据服务 / C轮","“五险一金,技术大牛,大数据,加班补贴”","软件开发, 大数据, Java",https://www.lagou.com/jobs/3834707.html
中级Python工程师,成都·高新区,10k-15k,经验3-5年 / 本科,BBD,"电子商务,数据服务 / C轮","“五险一金,技术大牛,大数据,加班补贴”","软件开发, 大数据, Java",https://www.lagou.com/jobs/3834707.html
中级Python工程师,成都·高新区,10k-15k,经验3-5年 / 本科,BBD,"电子商务,数据服务 / C轮","“五险一金,技术大牛,大数据,加班补贴”","软件开发, 大数据, Java",https://www.lagou.com/jobs/3834707.html
Python开发工程师,北京·朝阳区,15k-30k,经验5-10年 / 本科,美利金融,"移动互联网,金融 / A轮","“大牛团队,年底绩效”","php, Java, MySQL",https://www.lagou.com/jobs/4252110.html
Python开发工程师（上海）,上海·东外滩,15k-30k,经验不限 / 本科,平安科技,金融 / 不需要融资,“世界50强 节日福利 绩效丰厚”,"大数据, 数据挖掘",https://www.lagou.com/jobs/4184905.html
python工程师,上海·龙华,15k-25k,经验3-5年 / 本科,上海青客,"移动互联网,O2O / C轮",“办公环境，年终奖，晋升”,"云计算, 大数据, 数据分析, 数据挖掘",https://www.lagou.com/jobs/3504574.html
Python开发工程师,北京·朝阳区,15k-30k,经验5-10年 / 本科,美利金融,"移动互联网,金融 / A轮","“大牛团队,年底绩效”","php, Java, MySQL",https://www.lagou.com/jobs/4252110.html
高级Python开发工程师,深圳·香蜜湖,15k-23k,经验1-3年 / 本科,晶泰科技,"企业服务,医疗健康 / B轮","“大牛多,公司氛围好,周末双休,成长快”","云计算, 后端开发, web, Go, django",https://www.lagou.com/jobs/3325916.html
Python开发工程师,北京·朝阳区,15k-30k,经验5-10年 / 本科,美利金融,"移动互联网,金融 / A轮","“大牛团队,年底绩效”","php, Java, MySQL",https://www.lagou.com/jobs/4252110.html
中级Python工程师,成都·高新区,10k-15k,经验3-5年 / 本科,BBD,"电子商务,数据服务 / C轮","“五险一金,技术大牛,大数据,加班补贴”","软件开发, 大数据, Java",https://www.lagou.com/jobs/3834707.html
Python工程师,广州·客村,3k-5k,经验1年以下 / 大专,广州玖维信息科技有限公司,"移动互联网,数据服务 / 上市公司","“周末双休,五险一金,节日福利,房补餐补”","初级, 实习, 算法, 图像处理, 计算机视觉, 人工智能",https://www.lagou.com/jobs/4184777.html
Python软件开发工程师,深圳·南山区,15k-20k,经验1-3年 / 本科,深信服科技集团,"信息安全,企业服务 / 不需要融资","“平台大,发展快,待遇好,福利棒”",django,https://www.lagou.com/jobs/4009780.html
Python工程师,广州·客村,3k-5k,经验1年以下 / 大专,广州玖维信息科技有限公司,"移动互联网,数据服务 / 上市公司","“周末双休,五险一金,节日福利,房补餐补”","初级, 实习, 算法, 图像处理, 计算机视觉, 人工智能",https://www.lagou.com/jobs/4184777.html
Python工程师,广州·客村,3k-5k,经验1年以下 / 大专,广州玖维信息科技有限公司,"移动互联网,数据服务 / 上市公司","“周末双休,五险一金,节日福利,房补餐补”","初级, 实习, 算法, 图像处理, 计算机视觉, 人工智能",https://www.lagou.com/jobs/4184777.html
Python开发工程师,深圳·南头,10k-20k,经验1-3年 / 本科,极光,"移动互联网,数据服务 / D轮及以上",“五险一金、14薪/年、下午茶、工作餐等等”,云计算,https://www.lagou.com/jobs/907162.html
Python开发工程师,北京·中关村,18k-28k,经验1-3年 / 硕士,爱奇艺,"广告营销,文化娱乐 / D轮及以上",“14薪，12天带薪年假，地铁周边”,"云计算, 直播, 资深, 高级, django",https://www.lagou.com/jobs/3029530.html
Python开发工程师,深圳·科技园,8k-10k,经验1-3年 / 本科,达观数据,移动互联网 / A轮,"“六险一金,12天年假,专业培训,技术提升”","C/C++, linux, Shell, Java",https://www.lagou.com/jobs/3882801.html
Python开发工程师,深圳·科技园,8k-10k,经验1-3年 / 本科,达观数据,移动互联网 / A轮,"“六险一金,12天年假,专业培训,技术提升”","C/C++, linux, Shell, Java",https://www.lagou.com/jobs/3882801.html
Python开发工程师,深圳·科技园,8k-10k,经验1-3年 / 本科,达观数据,移动互联网 / A轮,"“六险一金,12天年假,专业培训,技术提升”","C/C++, linux, Shell, Java",https://www.lagou.com/jobs/3882801.html
Python开发工程师,深圳·科技园,8k-10k,经验1-3年 / 本科,达观数据,移动互联网 / A轮,"“六险一金,12天年假,专业培训,技术提升”","C/C++, linux, Shell, Java",https://www.lagou.com/jobs/3882801.html
Python开发工程师,深圳·科技园,8k-10k,经验1-3年 / 本科,达观数据,移动互联网 / A轮,"“六险一金,12天年假,专业培训,技术提升”","C/C++, linux, Shell, Java",https://www.lagou.com/jobs/3882801.html
Python开发工程师,深圳·科技园,8k-10k,经验1-3年 / 本科,达观数据,移动互联网 / A轮,"“六险一金,12天年假,专业培训,技术提升”","C/C++, linux, Shell, Java",https://www.lagou.com/jobs/3882801.html
高级 Python 研发工程师（上海）,上海·新江湾…,10k-20k,经验3-5年 / 本科,DAOCLOUD,"企业服务,数据服务 / A轮","“大牛环绕,弹性工作,福利优厚”","云计算, Java",https://www.lagou.com/jobs/4119231.html
高级 Python 研发工程师（上海）,上海·新江湾…,10k-20k,经验3-5年 / 本科,DAOCLOUD,"企业服务,数据服务 / A轮","“大牛环绕,弹性工作,福利优厚”","云计算, Java",https://www.lagou.com/jobs/4119231.html
Python工程师,北京·海淀区,20k-40k,经验1-3年 / 本科,Face++,"移动互联网,硬件 / C轮","“技术驱动,极客氛围,大牛团队”","中级, 后端, django",https://www.lagou.com/jobs/3093928.html
python开发工程师,北京·永定路,8k-16k,经验1-3年 / 本科,江山如画网络科技,"移动互联网,社交网络 / 天使轮","“提供住宿,一日三餐,晋升空间,紫牛基金投”","云计算, web, 服务器端, php, MySQL",https://www.lagou.com/jobs/3935253.html
高级 Python 研发工程师（上海）,上海·新江湾…,10k-20k,经验3-5年 / 本科,DAOCLOUD,"企业服务,数据服务 / A轮","“大牛环绕,弹性工作,福利优厚”","云计算, Java",https://www.lagou.com/jobs/4119231.html
Python软件开发工程师,深圳·南山区,15k-20k,经验1-3年 / 本科,深信服科技集团,"信息安全,企业服务 / 不需要融资","“平台大,发展快,待遇好,福利棒”",django,https://www.lagou.com/jobs/4009780.html
Python工程师,北京·海淀区,20k-40k,经验1-3年 / 本科,Face++,"移动互联网,硬件 / C轮","“技术驱动,极客氛围,大牛团队”","中级, 后端, django",https://www.lagou.com/jobs/3093928.html
高级Python开发工程师,深圳·科技园,16k-22k,经验3-5年 / 本科,明源云,"移动互联网,企业服务 / 上市公司",“技术导向，牛人多，氛围赞，扁平管理”,"PHP, 大数据, Java, hadoop",https://www.lagou.com/jobs/4120372.html
高级Python开发工程师,深圳·科技园,16k-22k,经验3-5年 / 本科,明源云,"移动互联网,企业服务 / 上市公司",“技术导向，牛人多，氛围赞，扁平管理”,"PHP, 大数据, Java, hadoop",https://www.lagou.com/jobs/4120372.html
高级Python开发工程师,深圳·科技园,16k-22k,经验3-5年 / 本科,明源云,"移动互联网,企业服务 / 上市公司",“技术导向，牛人多，氛围赞，扁平管理”,"PHP, 大数据, Java, hadoop",https://www.lagou.com/jobs/4120372.html
Python工程师,北京·海淀区,20k-40k,经验1-3年 / 本科,Face++,"移动互联网,硬件 / C轮","“技术驱动,极客氛围,大牛团队”","中级, 后端, django",https://www.lagou.com/jobs/3093928.html
Python开发工程师,深圳·南头,10k-20k,经验1-3年 / 本科,极光,"移动互联网,数据服务 / D轮及以上",“五险一金、14薪/年、下午茶、工作餐等等”,云计算,https://www.lagou.com/jobs/907162.html
Python开发工程师,珠海·香洲区,10k-20k,经验1-3年 / 本科,珠海哈工有思科技有限公司,其他 / A轮,"“创新,开放”","软件开发, C++, 自动化",https://www.lagou.com/jobs/3705922.html
Python工程师,北京·海淀区,20k-40k,经验1-3年 / 本科,Face++,"移动互联网,硬件 / C轮","“技术驱动,极客氛围,大牛团队”","中级, 后端, django",https://www.lagou.com/jobs/3093928.html
搜狗AI云-Python开发工程师,北京·五道口,15k-25k,经验1-3年 / 本科,搜狗,"移动互联网,数据服务 / C轮",“人工智能、最前沿技术能力、巨大成长空间”,"C++, Java, 算法",https://www.lagou.com/jobs/3482052.html
Python工程师,北京·海淀区,20k-40k,经验1-3年 / 本科,Face++,"移动互联网,硬件 / C轮","“技术驱动,极客氛围,大牛团队”","中级, 后端, django",https://www.lagou.com/jobs/3093928.html
高级Python开发工程师,深圳·科技园,16k-22k,经验3-5年 / 本科,明源云,"移动互联网,企业服务 / 上市公司",“技术导向，牛人多，氛围赞，扁平管理”,"PHP, 大数据, Java, hadoop",https://www.lagou.com/jobs/4120372.html
python开发工程师,深圳·华强北,10k-20k,经验1-3年 / 大专,博奥特科技,"移动互联网,金融 / 未融资","“晋升空间大,福利待遇好”","高级, 中级, 架构师, 爬虫, 服务器端",https://www.lagou.com/jobs/3782333.html
高级Python研发工程师,上海·徐汇区,15k-30k,经验3-5年 / 本科,贝米钱包,金融 / A轮,"“商业保险,年度旅游,带薪年病假,弹性工作”","金融, 后端开发, MySQL, redis, 架构",https://www.lagou.com/jobs/3346434.html
python开发工程师,深圳·华强北,10k-20k,经验1-3年 / 大专,博奥特科技,"移动互联网,金融 / 未融资","“晋升空间大,福利待遇好”","高级, 中级, 架构师, 爬虫, 服务器端",https://www.lagou.com/jobs/3782333.html
python开发工程师,深圳·华强北,10k-20k,经验1-3年 / 大专,博奥特科技,"移动互联网,金融 / 未融资","“晋升空间大,福利待遇好”","高级, 中级, 架构师, 爬虫, 服务器端",https://www.lagou.com/jobs/3782333.html
Python软件开发工程师,深圳·南山区,15k-20k,经验1-3年 / 本科,深信服科技集团,"信息安全,企业服务 / 不需要融资","“平台大,发展快,待遇好,福利棒”",django,https://www.lagou.com/jobs/4009780.html
Python开发工程师,深圳·深圳湾,15k-30k,经验3-5年 / 本科,商汤科技,移动互联网 / B轮,"“人工智能,福利好,技术大牛多,弹性工作”","高级, 大数据, Java",https://www.lagou.com/jobs/4124555.html
Python工程师,广州·东圃,15k-20k,经验3-5年 / 不限,颉一软件,"信息安全,数据服务 / A轮","“薪资高,发展空间大,股权,丰富的活动”","linux, MySQL, oracle, DB2, PostgreSQL",https://www.lagou.com/jobs/3553198.html
Python工程师,广州·东圃,15k-20k,经验3-5年 / 不限,颉一软件,"信息安全,数据服务 / A轮","“薪资高,发展空间大,股权,丰富的活动”","linux, MySQL, oracle, DB2, PostgreSQL",https://www.lagou.com/jobs/3553198.html
Python工程师,广州·东圃,15k-20k,经验3-5年 / 不限,颉一软件,"信息安全,数据服务 / A轮","“薪资高,发展空间大,股权,丰富的活动”","linux, MySQL, oracle, DB2, PostgreSQL",https://www.lagou.com/jobs/3553198.html
Python工程师,广州·东圃,15k-20k,经验3-5年 / 不限,颉一软件,"信息安全,数据服务 / A轮","“薪资高,发展空间大,股权,丰富的活动”","linux, MySQL, oracle, DB2, PostgreSQL",https://www.lagou.com/jobs/3553198.html
Python工程师,广州·东圃,15k-20k,经验3-5年 / 不限,颉一软件,"信息安全,数据服务 / A轮","“薪资高,发展空间大,股权,丰富的活动”","linux, MySQL, oracle, DB2, PostgreSQL",https://www.lagou.com/jobs/3553198.html
Python工程师,北京·海淀区,20k-40k,经验1-3年 / 本科,Face++,"移动互联网,硬件 / C轮","“技术驱动,极客氛围,大牛团队”","中级, 后端, django",https://www.lagou.com/jobs/3093928.html
Python工程师,广州·东圃,15k-20k,经验3-5年 / 不限,颉一软件,"信息安全,数据服务 / A轮","“薪资高,发展空间大,股权,丰富的活动”","linux, MySQL, oracle, DB2, PostgreSQL",https://www.lagou.com/jobs/3553198.html
Python,上海·张江,12k-17k,经验不限 / 本科,知助数据,"数据服务,企业服务 / 天使轮","“前沿研究,弹性工作,员工期权”","数据服务, 资深, 高级, 大数据, Java, MySQL",https://www.lagou.com/jobs/2891319.html
Python,上海·张江,12k-17k,经验不限 / 本科,知助数据,"数据服务,企业服务 / 天使轮","“前沿研究,弹性工作,员工期权”","数据服务, 资深, 高级, 大数据, Java, MySQL",https://www.lagou.com/jobs/2891319.html
Python开发工程师（上海）,上海·东外滩,15k-30k,经验不限 / 本科,平安科技,金融 / 不需要融资,“世界50强 节日福利 绩效丰厚”,"大数据, 数据挖掘",https://www.lagou.com/jobs/4184905.html
Python开发工程师,北京·海淀区,20k-35k,经验1-3年 / 本科,合心科技,"移动互联网,教育 / A轮","“大数据处理,自由度大,有挑战,公司午晚餐”","大数据, 后端",https://www.lagou.com/jobs/2094102.html
Python,上海·张江,12k-17k,经验不限 / 本科,知助数据,"数据服务,企业服务 / 天使轮","“前沿研究,弹性工作,员工期权”","数据服务, 资深, 高级, 大数据, Java, MySQL",https://www.lagou.com/jobs/2891319.html
